node_0 (phi=0.875)
  node_1 (phi=0.875) refined=normalize_timestamp
    node_3 (phi=0.958) refined=normalize_timestamp
      node_5 (phi=0.958) refined=normalize_timestamp
        node_7 (phi=0.958) refined=normalize_timestamp
          node_9 (phi=0.958) refined=normalize_timestamp
            node_11 (phi=0.958) refined=normalize_timestamp
              node_13 (phi=0.958) refined=normalize_timestamp
                node_15 (phi=0.958) refined=normalize_timestamp
                  node_17 (phi=0.958) refined=normalize_timestamp
                    node_19 (phi=0.958) refined=normalize_timestamp
