[in6_getAddrType] Target: in6_getAddrType_in6_getAddrType_unicast_global_and_6to4_and_loopback_unspecified_multicast | AssertionError: assert [] == ['2001:db8::1...:c000:201::1']
[in6_getAddrType] Target: in6_getAddrType_in6_getAddrType_unicast_global_and_6to4_and_loopback_unspecified_multicast | Right contains 2 more items, first extra item: '2001:db8::1'
[in6_getAddrType] Target: in6_getAddrType_in6_getAddrType_unicast_global_and_6to4_and_loopback_unspecified_multicast | Full diff:
[in6_getAddrType] Target: in6_getAddrType_in6_getAddrType_unicast_global_and_6to4_and_loopback_unspecified_multicast | + []
[in6_getAddrType] Target: in6_getAddrType_in6_getAddrType_unicast_global_and_6to4_and_loopback_unspecified_multicast | - [
[in6_getAddrType] Target: in6_getAddrType_in6_getAddrType_unicast_global_and_6to4_and_loopback_unspecified_multicast | -     '2001:db8::1',
[in6_getAddrType] Target: in6_getAddrType_in6_getAddrType_unicast_global_and_6to4_and_loopback_unspecified_multicast | -     '2002:c000:201::1',
[in6_getAddrType] Target: in6_getAddrType_in6_getAddrType_unicast_global_and_6to4_and_loopback_unspecified_multicast | - ]
[in6_getAddrType] Target: in6_getAddrType_in6_getAddrType_unicast_global_and_6to4_and_loopback_unspecified_multicast | AssertionError: assert '2001:db8::2' == '::1'
[in6_getAddrType] Target: in6_getAddrType_in6_getAddrType_unicast_global_and_6to4_and_loopback_unspecified_multicast | - ::1
[in6_getAddrType] Target: in6_getAddrType_in6_getAddrType_unicast_global_and_6to4_and_loopback_unspecified_multicast | + 2001:db8::2
[in6_getAddrType] Target: in6_getAddrType_in6_getAddrType_unicast_global_and_6to4_and_loopback_unspecified_multicast | AssertionError: assert '2001:db8::2' == '::1'
[in6_getAddrType] Target: in6_getAddrType_in6_getAddrType_unicast_global_and_6to4_and_loopback_unspecified_multicast | - ::1
[in6_getAddrType] Target: in6_getAddrType_in6_getAddrType_unicast_global_and_6to4_and_loopback_unspecified_multicast | + 2001:db8::2
[in6_getAddrType] Target: in6_getAddrType_in6_getAddrType_unicast_global_and_6to4_and_loopback_unspecified_multicast | assert ((17 & 1) and (17 & 0))
